id,name,address_1,address_2,pin,phone,email
1,Supplier 1,Fgv Avenue,Kolkata,699724,7195808295,[email]
2,Supplier 2,Rud Avenue,Chennai,451319,9922986060,[email]
3,Supplier 3,Iwb Street,Mumbai,889580,3940219451,[email]
4,Supplier 4,Avn Street,Bangalore,494498,8119393319,[email]
5,Supplier 5,Elo Road,Mumbai,308291,7019630834,[email]
6,Supplier 6,Ack Road,Delhi,919655,1316334391,[email]
7,Supplier 7,Vio Road,Chennai,894634,352260036,supplier_7@example.com
8,Supplier 8,Hof Avenue,Chennai,293044,8931168644,[email]
9,Supplier 9,Hfb Avenue,Chennai,978617,9322167851,[email]
10,Supplier 10,Zuz Road,Mumbai,704174,4577630372,[email]
11,Supplier 11,Wvn Street,Kolkata,551108,3094648777,[email]
12,Supplier 12,Ubu Avenue,Delhi,580389,3325653058,supplier_12@example.com
13,Supplier 13,Hoy Avenue,Kolkata,240966,5578563273,[email]
14,Supplier 14,Xuy Road,Chennai,854062,9860252753,supplier_14@example.com
15,Supplier 15,Qjm Street,Bangalore,565440,6080930083,supplier_15@example.com
16,Supplier 16,Mmf Road,Mumbai,39440,2659819712,[email]
17,Supplier 17,Gbe Street,Mumbai,683407,8218937874,[email]
18,Supplier 18,Mso Street,Delhi,364999,1624092042,[email]
19,Supplier 19,Ndj Avenue,Mumbai,308113,216746409,supplier_19@example.com
20,Supplier 20,Ibh Avenue,Mumbai,327170,1650590440,[email]
